地区名,センター,燃える,燃えない,資源ごみ
中川,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
西温泉,あわら市生活環境課,燃やせるごみの回収日は市役所に問い合わせてください。,水1 水3 水5,水2 水4
布目,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
根上り,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
番田,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
浜坂,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
番堂野,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
馬場,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
榛ノ木原,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
蓮ヶ浦,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
橋屋,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
東温泉,あわら市生活環境課,燃やせるごみの回収日は市役所に問い合わせてください。,水1 水3 水5,水2 水4
東,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
東田中,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
東山,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
樋山,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
日の出,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
舟津温泉,あわら市生活環境課,燃やせるごみの回収日は市役所に問い合わせてください。,水1 水3 水5,水2 水4
二面温泉,あわら市生活環境課,燃やせるごみの回収日は市役所に問い合わせてください。,水1 水3 水5,水2 水4
舟津,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
二面,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
仏徳寺,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
古,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
古屋石塚,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
堀江十楽,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
細呂木,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
細呂木駅前,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
松影,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
前谷,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
宮王,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
御鷹,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
宮前公文,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
水口,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
南稲越,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
南疋田,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
御簾尾,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
宮谷,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
六日,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
向ヶ丘,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
名泉郷,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
矢地,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
山室,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
山西方寺,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
山十楽,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
指中,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
横垣,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
八日,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
嫁威,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
吉崎岩崎,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
吉崎寺町,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
吉崎中鍛治,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
吉崎下浜,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
吉崎新用,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
吉崎春日,あわら市生活環境課,火 金,水1 水3 水5,水2 水4
脇出,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
若葉台,あわら市生活環境課,月 木,水1 水3 水5,水2 水4
